Year,Mo,Dy,Hr,Mn,Sec,Tsu,Vol,LocationName,Latitude,Longitude,FocalDepth,Mag,MMIInt,Deaths,DeathDescription,Missing,MissingDescription,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description
1954,6,17,2,8,39,,,CHINA:  ANHUI PROVINCE,31.6,116.6,,5.3,6,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1954,7,31,1,0,0,,,CHINA: NEI MONGOL,38.8,104.2,,7,,,,,,,,,2,542,3,,,,,,,,,,2,542,3,,
1954,10,24,11,41,6,,,CHINA:  SICHUAN PROVINCE,29.4,104.8,,5,7,,,,,,,,1,,1,,1,,,,,,,,1,,1,,
1955,4,14,1,29,2,,,CHINA:  SICHUAN PROVINCE,30,101.8,,7.5,9,39,1,,,113,3,,2,500,3,,,39,1,,,113,3,,2,500,3,,
1955,4,15,3,40,58,,,CHINA:  XINJIANG PROVINCE,39.9,74.6,,7,9,,,,,,,,2,,2,,,,,,,,,,2,,2,,
1955,4,24,12,59,12,,,CHINA:  XINJIANG PROVINCE,44.2,83.6,,6.5,,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1955,6,7,0,48,54,,,CHINA:  YUNNAN PROVINCE,26.5,101.1,,6,8,,,,,,,,3,4524,4,,,,,,,,,,3,4524,4,,
1955,9,23,15,6,23,3573,,CHINA:  YUNNAN PROVINCE,26.6,101.8,10,6.8,9,,1,,,,,,3,15000,4,,,,1,,,,,,3,15000,4,,
1955,10,1,6,29,55,,,CHINA:  SICHUAN PROVINCE,29.9,101.4,,5.8,7,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1956,8,19,0,44,33,,,CHINA:  SHANXI PROVINCE,37.8,114,,5,7,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1956,12,31,21,33,22,,,CHINA:  HEBEI PROVINCE,40.5,115.5,,5,6,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1957,6,10,20,2,2,,,CHINA:  SHANXI PROVINCE,38,112.5,,5,6,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1958,2,7,23,23,36,3574,,CHINA:  SICHUAN PROVINCE,31.5,104,,6.2,7,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1958,9,25,1,5,36,,,CHINA:  GUANGXI PROVINCE,22.5,109.5,,5.8,7,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1959,7,2,18,33,54,,,CHINA:  HENAN PROVINCE,31.8,115.3,,5,6,,,,,,1,,1,,1,,,,,,,,1,,1,,1,,
1959,8,10,23,7,29,,,CHINA:  SHAANXI PROVINCE,35.6,110.9,,5.4,7,,,,,,,,1,43,1,,,,,,,,,,1,43,1,,
1959,11,15,10,25,16,,,CHINA:  XINGJIANG,38.75,75.317,,6.4,,,1,,,,,,1,,,,,,1,,,,,,1,,1,,
1960,2,2,23,51,59,,,CHINA:  GANSU PROVINCE,33.8,104.5,,5.3,6,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1960,4,13,7,57,49,,,CHINA:  JILIN PROVINCE,44.7,127,,5.8,8,,,,,,,,1,29,1,,,,,,,,,,1,29,1,,
1960,11,9,10,43,42,,,CHINA:  SICHUAN PROVINCE,32.7,103.7,,6.8,9,,,,,,,,3,,3,,,,,,,,,,3,,3,,
1961,3,7,19,0,48,,,CHINA:  HUBEI PROVINCE,30.5,110,,4.9,7,,,,,,,,2,25,1,,,,,,,,,,2,25,1,,
1961,4,13,16,34,39,,,CHINA: XINJIANG,39.8,77.7,,6.8,9,,,,,,,,2,53,2,,,,,,,,,,2,53,2,,
1961,6,11,17,15,33,,,CHINA:   YUNNAN PROVINCE,24.97,98.63,33,5.8,8,,,,,,,,3,5740,4,,,,,,,,,,3,5740,4,,
1961,6,27,7,3,41,,,CHINA:   YUNNAN PROVINCE,27.73,99.75,25,6,8,,,,,,,,3,11400,4,,,,,,,,,,3,11400,4,,
1961,10,1,0,16,1,,,CHINA:  GANSU PROVINCE,34.33,104.78,,5.7,7,,,,,,,,1,10,1,,,,,,,,,,1,10,1,,
1962,3,18,20,18,53,,,CHINA:  GUANGDONG PROVINCE,23.72,114.67,25,6.1,8,1,1,,,2,1,,3,1200,4,,,1,1,,,2,1,,3,1200,4,,
1962,4,23,4,18,1,,,CHINA:  YUNNAN PROVINCE,23.6,106.1,,5.5,7,,,,,,,,1,,,,,,,,,,,,1,,,,
1962,5,21,12,2,52,,,CHINA:  QINGHAI PROVINCE,37.1,96,,6.8,,,,,,,,,1,,1,,1,,,,,,,,1,,1,,
1962,6,24,1,21,18,,,CHINA:   YUNNAN PROVINCE,25.2,101.2,18,6.2,7,,,,,,,,3,2550,4,,,,,,,,,,3,2550,4,,
1962,8,19,18,26,38,,,CHINA:  XINJIANG,44.68,81.58,,6.4,8,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1962,12,17,9,36,1,,,CHINA:  NINGXIA,38.12,106.27,,5.5,7,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1963,4,19,7,35,21,,,CHINA:  QINGHAI PROVINCE,35.7,97,,7,8,,,,,,,,1,,1,,1,,,,,,,,1,,1,,
1963,4,23,9,55,7,,,CHINA:   YUNNAN PROVINCE,25.8,99.5,,6,7,,,,,,,,2,,2,,,,,,,,,,2,,2,,
1963,6,21,13,44,24,,,CHINA:  HEILONGJIANG PROVINCE,47.9,130.6,,5.8,7,,,,,,,,1,,,,,,,,,,,,1,,,,
1963,8,29,8,53,50,,,CHINA:  XINJIANG,39.8,74.2,,6.5,,1,1,,,,,,1,40,1,,,1,1,,,,,,1,40,1,,
1964,2,13,10,3,53,,,CHINA:   YUNNAN PROVINCE,26.1,101,15,5.4,7,,,,,,,,1,,,,,,,,,,,,1,,,,
1964,9,1,22,20,30,,,CHINA:  SHANXI PROVINCE,35.1,111.6,,4.7,,,,,,,,,1,23,1,,,,,,,,,,1,23,1,,
1965,1,12,17,18,9,,,CHINA:  SHANXI PROVINCE,35,111.63,10,5.5,7,,,,,,,,2,,3,,,,,,,,,,2,,3,,
1965,7,3,11,26,12,,,CHINA:   YUNNAN PROVINCE,22.4,101.6,15,6.1,7,,,,,,,,1,,,,,,,,,,,,1,,,,
1965,11,13,4,33,55,,,CHINA:  XINJIANG PROVINCE,43.9,87.8,,6.6,8,,,,,,,,,,3,,,,,,,,,,2,,3,,
1966,1,31,2,35,3,,,CHINA:  YUNNAN PROVINCE,27.9,99.7,,5.1,7,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1966,2,5,15,12,27,,,CHINA:  YUNNAN PROVINCE,26.1,103.1,,6.5,9,,,,,,,,2,,3,,,,,,,,,,2,,3,,
1966,2,13,10,44,36,,,CHINA:   YUNNAN PROVINCE,26.1,103.1,,6.2,,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1966,3,6,0,12,19,,,CHINA:  HEBEI PROVINCE,37.47,115.03,,5.2,7,,,,,,,,1,11,1,,,,,,,,,,1,11,1,,
1966,3,7,21,29,17,,,CHINA:  HEBEI PROVINCE,37.35,114.92,8,7.4,9,,3,,,,,,4,,4,,,,3,,,,,,4,,4,,
1966,3,19,16,59,31,,,CHINA:  HEBEI PROVINCE,37.27,114.97,,5.6,6,,,,,,,,1,,2,,,,,,,,,,1,,2,,
1966,3,22,8,19,27,,,CHINA:  HEBEI PROVINCE,37.5,115.1,15,7.6,10,,3,,,,,,4,,4,,,,3,,,,,,4,,4,,
1966,3,26,15,19,4,,,CHINA:  HEBEI PROVINCE,37.68,115.27,,6.2,7,,,,,,,,2,,2,,,,,,,,,,2,,2,,
1966,4,20,14,31,15,,,CHINA:  HEBEI PROVINCE,37.25,114.78,,5.3,,,,,,,,,1,22,1,,,,,,,,,,1,22,1,,
1966,9,19,5,3,53,,,CHINA:  YUNNAN PROVINCE,24,97.7,,5.4,7,,,,,,,,1,,,,,,,,,,,,1,,,,
1966,9,28,14,0,19,,,CHINA:   YUNNAN PROVINCE,27.5,100.1,,6.4,9,,,,,,,,3,,3,,,,,,,,,,3,,3,,
1966,10,2,2,24,57,,,CHINA:  JILIN PROVINCE,43.83,125.12,,5.2,7,,,,,,,,3,,,,,,,,,,,,3,,,,
1967,1,24,14,45,12,,,CHINA:  SICHUAN PROVINCE,30.2,104.1,,5.5,7,,,,,,,,2,417,3,,,,,,,,,,2,417,3,,
1967,3,27,8,58,20,,,"CHINA:  HEBEI PROVINCE:  HEJIAN, DACHENG",38.5,116.5,30,6.3,7,,,,,,,,3,53886,4,,,,,,,,,,3,53886,4,,
1967,8,30,4,22,3,,,CHINA: SICHUAN PROVINCE,31.6,100.3,10,6.8,9,,,,,,,,4,,4,,,,,,,,,,4,,4,,
1967,12,2,20,5,48,,,CHINA:  HEBEI PROVINCE:  SHULU,37.717,115.217,25,5.7,7,,,,,,,,2,,1,,,,,,,,,,2,,1,,
1967,12,18,14,7,45,,,CHINA:  SHANXI PROVINCE,36.467,111.217,30,5.4,6,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1969,2,11,22,8,54,,,CHINA:  XINJIANG PROVINCE:  WUSHI,41.45,79.367,10,6.3,7,4,1,,,,1,,3,,3,,,4,1,,,,1,,3,,3,,
1969,7,18,5,24,50,5800,,CHINA:  BOHAI SEA,38.2,119.4,6,7.4,9,10,1,,,353,3,,4,15190,4,24810,4,10,1,,,353,3,,4,15190,4,24810,4
1969,7,25,22,49,43,,,CHINA:  GUANGDONG PROVINCE:  YANGJIANG COUNTY,22.317,111.8,5,6.4,8,3000,4,,,,,,4,10762,4,,,3000,4,,,,,,4,10762,4,,
1969,9,14,14,46,23,,,CHINA:  XINJIANG PROVINCE,39.7,74.8,,5.5,7,,,,,,,,1,10,1,,,,,,,,,,1,10,1,,
1970,1,4,17,0,40.2,,,CHINA:  YUNNAN PROVINCE; VIETNAM:  HANOI,24.1,102.5,31,7.8,10,10000,4,,,,,,3,,3,,3,10000,4,,,,,,3,,3,,
1971,8,16,4,58,0.3,,,CHINA:  SICHUAN PROVINCE:  MABIAN,28.9,103.7,,5.9,7,,1,,,,,,1,,1,,,,1,,,,,,1,,1,,
1973,2,6,10,37,10.1,,,CHINA:  SICHUAN PROVINCE,31.4,100.58,33,7.6,10,,,,,,,,2,168,3,,,,,,,,,,2,168,3,,
1973,7,14,4,51,21,,,CHINA:  TIBET (XIZANG PROVINCE),35.18,86.48,33,7.5,,,,,,,,,,,,,,,,,,,,,,,,,
1974,4,22,0,29,19.8,,,CHINA:  JIANGSU PROVINCE,31.6,119.2,16,5.5,,,,,,,,,2,,,,,,,,,,,,2,,,,
1974,5,10,19,25,15,,,"CHINA:  YUNNAN AND SICHUAN PROVINCES, CHAO-T'UNG",28.24,104.01,11,7.1,,20000,4,,,,,,3,,3,,,20000,4,,,,,,3,,3,,
1975,2,4,11,36,7.5,,,"CHINA:  LIAONING PROVINCE:  YINGTAO, ANSHAN",40.64,122.58,33,7.4,10,300,3,,,,,,4,,4,,,300,3,,,,,,4,,4,,
1976,5,29,12,23,18.7,,,CHINA:  YUNNAN PROVINCE:  LUNGLING-LUSHI,24.57,98.953,8,7.3,9,,2,,,,,,3,,,,,,2,,,,,,3,,,,
1976,5,29,14,0,18.5,,,CHINA:  YUNNAN PROVINCE:  LUNGLING-LUSHI,24.531,98.71,10,7.4,9,,2,,,,,,3,,,,,,2,,,,,,3,,,,
1976,7,27,19,42,54.6,,,CHINA:  NE:  TANGSHAN,39.57,117.98,23,7.5,11,242769,4,,,799000,4,5600,4,,,,,242769,4,,,799000,4,5600,4,,,,
1976,7,28,10,45,35.2,,,CHINA:  NE:  TANGSHAN,39.664,118.401,26,7.4,9,,2,,,,,,2,,3,,,,2,,,,,,2,,3,,
1979,7,9,10,57,22.1,,,CHINA:  JIANGSU PROVINCE:  LIYANG,31.452,119.241,11,5.4,8,42,1,,,2987,4,,4,113909,4,,,41,1,,,2987,4,,4,113909,4,,
1979,8,24,16,59,30.8,,,CHINA:  NEI MONGOL:  WU-YUAN,41.145,108.129,33,5.9,,,,,,104,3,,2,400,3,,,,1,,,104,3,,2,400,3,,
1981,1,23,21,13,51.7,,,CHINA:  SICHUAN PROVINCE,30.927,101.098,33,6.8,8,150,3,,,489,3,5,2,2992,4,,,150,3,,,489,3,5,2,2992,4,,
1982,4,14,6,36,56.7,,,CHINA:  GANSU PROVINCE,36.785,105.55,33,4.6,,,,,,,,,1,,,,,,,,,,,,1,,,,
1982,6,15,23,24,28.6,,,CHINA:  SICHUAN PROVINCE:  GARZE,31.907,99.931,10,5.5,7,10,1,,,5,1,,1,,,,,10,1,,,5,1,,1,,,,
1983,2,13,1,40,10.9,,,CHINA:  XINJIANG WEIWUER ZIZHIQU PROVINCE: WUQUA S,39.945,75.135,16,6.2,8,,,,,2,1,,2,,,,,,,,,2,1,,2,,,,
1983,4,5,6,50,33.4,,,CHINA:  XINJIANG WEIWUER ZIZHIQU PROVINCE:  WUQUA,40.025,75.26,33,5.6,,,1,,,,,,1,,,,,,1,,,,,,1,,,,
1983,11,6,21,9,45.2,,,"CHINA:  E, HEZE-DONGMING, SHANDONG PROVINCE",35.206,115.213,19,5.3,7,34,1,,,2200,4,5,2,3300,4,,,34,1,,,2200,4,5,2,3300,4,,
1985,4,18,5,52,52.8,,,CHINA:  YUNNAN PROVINCE,25.926,102.871,5,5.8,8,23,1,,,300,3,1,2,,,,,23,1,,,300,3,1,2,,,,
1985,8,23,12,41,56.1,,,CHINA:  S XINJIANG:  WUQUA-SHUFU,39.431,75.224,7,7.5,7,71,2,,,162,3,5,2,,3,,,71,2,,,162,3,5,2,,3,,
1987,1,5,22,52,46.5,,,CHINA:  S XINJIANG PROVINCE:  BAICHENG,41.964,81.319,17,5.8,,,,,,,3,,2,,,,,,,,,,3,,2,,,,
1987,1,24,8,9,21.3,,,"CHINA:  XINGJIANG WEIWUER ZIZHIQU PROVINCE, WUSHI",41.529,79.318,29,5.9,,,,,,,,,2,417,3,,,,,,,,,,2,417,3,,
1987,8,2,9,7,35.5,,,CHINA:  GANZHOU PROVINCE:  XUNWU,24.924,115.608,29,4.9,4,,,,,84,2,,3,37000,4,,,,,,,84,2,,3,37000,4,,
1988,1,3,21,32,25.3,,,CHINA:  LINGWU,38.111,106.336,14,5.5,,,,,,60,2,,3,10000,4,,,,,,,60,2,,3,10000,4,,
1988,11,6,13,3,19.3,,,CHINA:  YUNNAN PROVINCE,22.789,99.611,18,7.3,10,738,3,,,3900,4,269,4,412000,4,,,738,3,,,3900,4,269,4,412000,4,,
1988,11,6,13,15,43.3,,,CHINA:  YUNNAN PROVINCE,23.181,99.439,10,6.4,,,,,,,,,,,,,,,,,,,,,,,,,
1988,11,10,1,17,49.4,,,"CHINA:  E, QINZHOU-FANGCHENG, NANNING",21.23,108.545,10,4.6,,,,,,71,2,,1,,,,,,,,,71,2,,1,,,,
1989,4,15,20,34,8.9,,,CHINA:  SICHUAN PROVINCE:  BATANG,29.987,99.195,13,6.2,,11,1,,,42,1,164,4,,,,,11,1,,,42,1,164,4,,,,
1989,5,7,0,38,18.5,,,"CHINA:  YUNNAN PROVINCE:  GENGMA, LANCANG, MENGLIAN",23.553,99.526,33,5.6,,1,1,,,91,2,54,4,5300,4,,,1,1,,,91,2,54,4,5300,4,,
1989,9,22,2,25,50.8,,,CHINA:  SICHUAN PROVINCE:  XIAOJIN COUNTY,31.583,102.433,15,6.1,,1,1,,,151,3,,3,4270,4,,,1,1,,,151,3,,3,4270,4,,
1989,10,18,14,57,22.4,,,CHINA:  SHANXI AND HEBEI PROVINCES; DATONG,39.893,113.884,10,5.3,8,29,1,,,193,3,,3,30000,4,,,29,1,,,193,3,,3,30000,4,,
1989,11,20,3,21,7.8,,,CHINA:  SICHUAN PROVINCE:  JIANGBEI COUNTY,29.882,106.804,33,4.7,,4,1,,,161,3,5,2,5000,4,53000,4,4,1,,,161,3,5,2,5000,4,53000,4
1990,4,17,1,59,33.4,,,CHINA:  S XINJIANG:  WUQIA COUNTY,39.436,74.9,33,6.2,,,,,,2,1,,2,,3,,,,,,,2,1,,2,,3,,
1990,4,26,9,37,15,,,CHINA:  QINGHAI PROVINCE:  GANGHE-XINGHAI,35.986,100.245,8,6.9,,126,3,,,2049,4,58.35,4,66800,4,66800,4,126,3,,,2049,4,58.35,4,66800,4,,
1990,10,20,8,7,27.5,,,CHINA:  GANSU PROVINCE:  TIANZHU,37.093,103.781,12,5.8,4,7,1,,,92,2,,3,87000,4,,,4,1,,,92,2,,3,87000,4,,
1991,2,25,14,30,27.6,,,CHINA:  S XINJIANG:  KALPIN,40.386,78.959,21,6.1,,,,,,3,1,,2,8561,4,,,,,,,3,1,,2,8561,4,,
1991,3,25,18,2,41.5,,,"CHINA:  NE, DATONG",39.887,113.923,10,5.5,,,,,,131,3,,2,1328,4,,,,,,,131,3,,2,1328,4,,
1992,1,5,6,,,2207,,CHINA:  S. CHINA SEA,18,108,8,3.7,,,,,,,,,,,,,,,,,,,,,1,,,,
1993,1,26,20,32,6.9,,,CHINA:  YUNNAN PROVINCE,23.027,101.062,33,5.6,,,,,,66,2,,3,28417,4,28417,4,,,,,66,2,,3,28417,4,,
1993,3,20,14,51,59.7,,,CHINA:  TIBET (XIZANG PROVINCE): NGAMRING,29.084,87.333,12,6.2,,2,1,,,3,1,,1,,,,,2,1,,,3,1,,1,,,,
1993,11,30,20,37,12.8,,,CHINA:  SOUTHERN XINJIANG:  SHUFU,39.263,75.533,18,5.6,,,,,,4,1,,1,100,1,,,,,,,4,1,,1,100,2,,
1994,1,3,5,52,27.6,,,CHINA:  QINGHAI PROVINCE:  GONGHE,36.028,100.104,8,5.7,,,,,,5,1,,1,56,2,56,2,,,,,5,1,,1,56,2,,
1994,12,31,2,57,20.8,,,"CHINA:  GUANGXI PROVINCE, GUANDONG PROVINCE",20.524,109.33,33,5.3,,,,,,360,3,,2,1100,4,,,,,,,360,3,,2,1100,4,,
1995,7,11,21,46,39.7,,,"CHINA: YUNNAN PROVINCE: LANCANG, MENGLIAN; THAILAND",21.966,99.196,13,6.8,,11,1,,,136,3,36.1,4,100000,4,100000,4,11,1,,,136,3,36.1,4,100000,4,,
1995,7,21,22,44,4.5,,,"CHINA:  GANSU, YONGDENG, BAIYIN, DINGXI, JINGTAI",36.427,103.123,13,5.6,,14,1,,,60,1,,3,4500,4,,,14,1,,,60,1,,3,4500,4,,
1995,10,23,22,46,50.8,,,CHINA:  YUNNAN PROVINCE:  WUDING,26.003,102.227,10,6.2,,81,2,,,800,3,80,4,200,3,200,3,81,2,,,800,3,80,4,200,3,,
1996,2,3,11,14,20.1,,,CHINA:  YUNNAN PROVINCE:  LIJIANG,27.291,100.276,11,6.6,9,322,3,,,17057,4,506,4,959000,4,959000,4,322,3,,,17057,4,506,4,959000,4,,
1996,3,19,15,0,26,,,"CHINA:  S. XINJIANG:   ARTUX, JIASHI, BACHU, KASHI",39.993,76.696,28,6.3,,24,1,,,128,3,24,3,15314,4,,,24,1,,,128,3,24,3,15314,4,,
1996,5,3,3,32,47.1,,,"CHINA:  NEI MONGOL:  BAOTOU, BEIJING, HOHHOT",40.774,109.661,26,6,8,23,1,,,330,3,,4,,,,,23,1,,,330,3,,4,,,,
1997,1,21,1,48,30.1,,,CHINA:  SOUTHERN XINJIANG:  JIASHI COUNTY,39.474,76.998,33,5.9,,12,1,,,40,1,,3,14000,4,,,12,1,,,40,1,,3,14000,4,,
1997,3,1,6,4,14.1,,,"CHINA:  S. XINJIANG, JIASHI COUNTY, KASHI",39.422,76.839,22,5.6,,2,1,,,6,1,,3,4000,3,,,2,1,,,6,1,,3,4000,4,,
1997,4,5,23,46,19.5,,,"CHINA:  S. XINJIANG, JIASHI COUNTY",39.513,76.865,33,5.9,,,,,,23,1,,3,3000,4,,,,,,,23,1,,3,3000,4,,
1997,4,6,4,36,35.2,,,CHINA:  S. XINJIANG,39.537,76.998,33,6,,,,,,,,,3,,,,,,,,,,,,3,,,,
1997,4,11,5,34,42.7,,,"CHINA:  S. XINJIANG, BACHU, SHULE, YINGJISHA",39.527,76.941,15,6.2,,9,1,,,89,2,,4,2000,4,,,9,1,,,89,2,,4,2000,4,,
1997,11,8,10,2,52.6,,,CHINA:  TIBET (XIZANG PROVINCE),35.069,87.325,33,7.5,,,,,,,,,,,,,,,,,,,,,,,,,
1998,1,10,3,50,41.5,,,"CHINA:  NORTHEASTERN: SHANGYI-ZHANGBEI, HEBEI",41.083,114.5,30,5.7,8,70,2,,,11500,4,285.5,4,70000,4,,,70,2,,,11500,4,285.5,4,70000,4,,
1998,3,19,13,51,33.7,,,"CHINA:  SOUTHERN XINJIANG: ARTUX, KASHGAR",39.977,76.731,33,5.6,,,,,,,,,1,400,3,,,,,,,,,,1,400,3,,
1998,5,28,21,11,44.1,,,CHINA:  SOUTHERN XINJIANG,37.388,78.843,33,5.6,,,,,,28,1,,3,2000,4,,,,,,,28,1,,3,2000,4,,
1998,8,27,9,3,36.6,,,CHINA:  SOUTHERN XINJIANG:  JIASHI,39.66,77.343,33,6.4,,3,1,,,7,1,,3,3600,4,18771,4,3,1,,,7,1,,3,3600,4,18771,4
1998,11,19,11,38,14.8,,,"CHINA:  SICHUAN PROVINCE: HUAPING, LIJIANG, NINGLAG",27.308,101.029,33,5.6,,5,1,,,1543,4,70,4,12000,4,12000,4,5,1,,,1543,4,70,4,12000,4,,
1998,12,1,7,37,56.1,,,CHINA:  YUNNAN PROVINCE  SOUTHEASTERN,26.373,104.021,10,4.5,,,,,,84,2,22.6,3,21872,4,21872,4,,,,,84,2,22.6,3,21872,4,,
1999,3,11,13,18,9.3,,,CHINA:  NE: ZHANGBEI COUNTY,41.131,114.658,33,5.1,,,,,,3,1,,2,200,3,,,,,,,3,1,,2,200,3,,
1999,11,1,13,25,16.5,,,CHINA:  SHANXI:  NORTHEASTERN,39.899,113.983,10,5.3,,,,,,4,1,44,4,6000,4,,,,,,,4,1,44,4,6000,4,,
1999,11,24,16,40,21.2,,,CHINA:  YUNNAN PROVINCE:  CHENGJIANG,24.589,102.872,33,4.6,,1,1,,,5,1,,1,90,2,90,2,1,1,,,5,1,,1,90,2,,
1999,11,29,4,10,40.9,,,CHINA:  NORTHEASTERN:  SANJIANFANG,40.459,122.889,10,5,,,,,,,,,1,160,3,,,,,,,,,,1,160,3,,
2000,1,11,23,43,56.4,,,CHINA:  LIAONING PROVINCE,40.498,122.994,10,5.1,,,,,,30,1,,3,3600,4,8800,4,,,,,30,1,,3,3600,4,8800,4
2000,1,14,23,37,7.8,,,CHINA:  YUNNAN PROVINCE:  YAOAN COUNTY,25.607,101.063,33,5.9,,5,1,,,2528,4,73.5,4,41000,4,,,7,1,,,2528,4,73.5,4,41000,4,,
2000,6,7,21,46,55.9,,,CHINA:  YUNNAN PROVINCE:  LIUKU; MYANMAR,26.856,97.238,33,6.3,,,,,,,,,1,,2,,2,,,,,,,,1,,2,,
2000,8,21,13,25,44.5,,,CHINA:  YUNNAN PROVINCE:  WUDING,25.826,102.194,33,4.2,,1,1,,,406,3,43,4,,,,,1,1,,,406,3,43,4,,,,
2001,2,23,0,9,23.6,,,"CHINA:  SICHUAN PROVINCE:  KANGDING, YAJIANG",29.513,101.129,33,5.6,,3,1,,,109,3,,3,60000,4,60000,4,3,1,,,109,3,,3,60000,4,,
2001,5,23,21,10,43.9,,,CHINA:  YUNNAN:  NINGLANG; SICHUAN:  YANYUAN,27.689,101.003,33,5.5,,2,1,,,605,3,36,4,,,,,2,1,,,605,3,36,4,,,,
2001,7,14,18,36,8.3,,,CHINA:  YUNNAN PROVINCE:  JIANGCHUAN,24.455,102.66,33,4.3,,,,,,2,1,,1,150,3,150,3,,,,,2,1,,1,150,3,,
2001,10,27,5,35,39.7,,,CHINA:  YUNNAN PROVINCE:  YONGSHENG,26.316,100.648,10,5.6,,1,1,,,220,3,,2,3400,4,3400,4,1,1,,,220,3,,2,3400,4,,
2001,11,14,9,26,10,,,CHINA:  QINGHAI PROVINCE:  XIDATAN,35.946,90.541,10,7.8,,,,,,,,,1,,2,,2,,,,,,,,1,,2,,
2002,8,8,11,42,5,,,CHINA:  SICHUAN PROVINCE:  RULONG,30.916,99.927,33,5.3,,,,,,,,,1,8,1,8,1,,,,,,,,1,8,1,,
2002,12,14,13,27,29.1,,,CHINA:  GANSU PROVINCE:  YUMNE,39.736,97.443,22,5.5,,2,1,,,,,,3,13380,4,,,2,1,,,,,,3,13380,4,,
2002,12,25,12,57,3.2,,,CHINA:  XINJIANG:  WUQIA,39.57,75.254,10,5.7,,,,,,,,,1,,2,,,,,,,,,,1,,2,,
2003,2,13,17,34,20.9,,,CHINA:  N. XINJIANG:  URUMQI,43.897,85.923,24,5.3,,,,,,,,,1,,,,,,,,,,,,1,,,,
2003,2,24,2,3,41.4,,,CHINA:  S. XINJIANG:  BACHU,39.61,77.23,11,6.3,,261,3,,,4000,4,,4,71000,4,,,261,3,,,4000,4,,4,71000,4,,
2003,2,25,3,52,41,,,CHINA:  S. XINJIANG:  BACHU,39.483,77.393,10,5.4,,5,1,,,,,,1,,,,,5,1,,,,,,1,,,,
2003,4,17,0,48,38.5,,,CHINA:  QINGHAI PROVINCE:  DELINGHA,37.529,96.476,14,6.4,,,,,,,,,1,45,1,45,1,,,,,,,,1,45,1,,
2003,5,4,15,44,35.5,,,CHINA:  S. XINJIANG:  YOPURGA,39.43,77.219,10,5.8,,1,1,,,3,1,,3,1600,4,,,1,1,,,3,1,,3,1600,4,,
2003,7,21,15,16,31.9,,,CHINA:  YUNNAN PROVINCE,25.975,101.29,10,5.9,,16,1,,,584,3,75,4,264878,4,264878,4,16,1,,,584,3,75,4,264878,4,,
2003,8,16,10,58,42.7,,,"CHINA:  NEI MONGOL:  LINDONG, TIANSHAN",43.77,119.643,24,5.4,,4,1,,,1000,3,,3,7900,3,,,4,1,,,1000,3,,3,7900,4,,
